Index,Début,Fin,Code Poste,Nature Analytique,1,2,3,4,5,UP,FA,Ressource,UNIT,Commentaire,M (%),M (QTE),M-1,PLG,Q/MOIS,€/MOIS,1x,2x,3x,4x,5÷,RECAL,Qté,PU,DEV.,TOTAL,SOUS-TOTAL
1257,,,584300,,"","","","",Barriere dàcces - Maintenance,"","",,,,,,,"","","",,,,,"","",,,,"",""
1260,,,584300,,"","",NETTOYAGE DE VOIRIE,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1263,,,584300,,"","",CLOTURES,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1267,,,584300,,"",CANTONNEMENTS ET ROULOTTES,"","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1268,,,584300,,"","",ENTRETIEN DES ROULOTTES BUREAUX,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1270,,,584300,,"","",ENTRETIENS DES ROULOTTES VESTIARIES,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1272,,,584300,,"",TRAITEMENT DES DECHETS,"","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1273,,,583100,,"","","",Container de traitement,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1274,,,583100,0950201,"","","","",Containers de déchets généraux,"","",,,,,,,"","","",,,,,"","",,,,"",""
1275,,,583100,0950201,,,,,,X,"",Containers de déchets généraux,u,2 containers - 12 mois,17,"",0,"","","",2,,,,"","",2,4875,$,"",""
1276,,,583100,0950201,"","","","",Containers de béton,"","",,,,,,,"","","",,,,,"","",,,,"",""
1277,,,583100,0950201,,,,,,X,"",Containers de béton,u,2 containers - 12 mois,17,"",0,"","","",2,,,,"","",2,4875,$,"",""
1278,,,583100,0950201,"","","","",Containers matériaux,"","",,,,,,,"","","",,,,,"","",,,,"",""
1279,,,583100,0950201,,,,,,X,"",Containers matériaux,u,2 containers - 12 mois,17,"",0,"","","",2,,,,"","",2,4875,$,"",""
1280,,,,,AUTRES,"","","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1281,,,583100,,"",Systèmes de protection,"","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1282,,,583100,,"","","","",Protection sur jerseys,"","",,,,,,,"","","",,,,,"","",,,,"",""
1284,,,583100,4400004,"","","","",,"","",Barrière protection plywood 5/8X4X12,fft,"",,"",0,"","","",1,,,,"","",1,14861,$,"",""
1285,,,583100,4400004,"","","","",,"","",Barrière protection plywood 5/8X4X12,fft,"",,"",0,"","","",1,,,,"","",1,25020,$,"",""
1286,,,583100,4400004,"","","","",,"","",Structure protection 4m acier noir,fft,"",,"",0,"","","",1,,,,"","",1,137085,$,"",""
1287,,,583100,4400004,"","","","",,"","",Structure protection 4m acier noir,fft,"",,"",0,"","","",1,,,,"","",1,79040,$,"",""
1288,,,583100,4400004,"","","","",,"","",Barrière protection plywood 5/8X4X12,fft,"",,"",0,"","","",1,,,,"","",1,24869,$,"",""
1289,,,583100,4400004,"","","","",,X,"",Barrière protection plywood 5/8X4X12,fft,"",,"",0,"","","",1,,,,"","",1,82264,$,"",""
1291,,,583100,,"","","",Cabanage hivernal,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1293,,,583100,,"",Frais ouverture d'usine à béton,"","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1294,,,584300,,"","","",Ouverture de nuit,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1295,,,584300,6000034,"","","","",,"","",Frais ouverture de nuit,,Pendant la période des murs et voûte (avril à août),,"",0,"","","",4,20,,,"","",80,3500,$,"",""
1296,,,584300,6000034,"","","","",,X,"",frais ouverture Dimanche 3500$ bloc 6hrs,u,Pendant la période des murs et voûte (avril à août),,"",0,"","","",4,8,,,"","",32,3500,$,"",""
